Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778449419,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778449420,10,GET,GET /api/v1/analytics/campus-summary,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,45.540083000000564,45.540083000000564,45.540083000000564,45.540083000000564,120.0
1778449420,10,POST,POST /api/v1/gate/validate,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,39.056583999999894,40.41713574999984,39.056583999999894,44.15879200000017,61.0
1778449420,10,POST,STRESS POST /api/v1/gate/validate,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,6,14.520135399999969,3.2932499999995812,38.89583300000066,61.0
1778449420,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,25,1,8,19.90445335999997,3.2932499999995812,45.540083000000564,63.36
1778449421,20,GET,GET /api/v1/analytics/campus-summary,0.000000,0.000000,18,18,18,18,18,18,18,18,18,18,18,2,2,18.181625000000423,31.860854000000494,18.181625000000423,45.540083000000564,120.0
1778449421,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,157.07941700000026,157.07941700000026,157.07941700000026,157.07941700000026,42.0
1778449421,20,POST,POST /api/v1/gate/validate,0.000000,0.000000,17,17,17,17,17,17,17,17,17,17,17,7,0,39,28.919339571428388,7.054958999999528,44.15879200000017,61.0
1778449421,20,POST,POST /api/v1/surveys,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,34.42012500000047,34.42012500000047,34.42012500000047,34.42012500000047,272.0
1778449421,20,POST,STRESS POST /api/v1/gate/validate,0.000000,0.000000,5,6,7,8,14,17,18,18,18,18,18,54,0,6,9.700349592592632,3.2932499999995812,38.89583300000066,61.0
1778449421,20,,Aggregated,0.000000,0.000000,6,7,9,14,17,18,34,160,160,160,160,65,3,6,15.099623153846188,3.2932499999995812,157.07941700000026,65.76923076923077
1778449422,30,GET,GET /api/v1/analytics/campus-summary,1.000000,1.000000,18,18,18,18,18,18,18,18,18,18,18,3,3,18,26.59212466666716,16.054666000000495,45.540083000000564,120.0
1778449422,30,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,3,130.0,140.47837499999955,129.81712499999887,157.07941700000026,42.0
1778449422,30,POST,POST /api/v1/gate/validate,4.000000,0.000000,9,14,15,17,17,17,17,17,17,17,17,13,0,15,19.7466444615385,4.003624999999289,44.15879200000017,61.0
1778449422,30,POST,POST /api/v1/surveys,0.000000,0.000000,18,18,18,18,18,18,18,18,18,18,18,3,0,18,20.95743033333323,10.43716599999911,34.42012500000047,272.3333333333333
1778449422,30,POST,STRESS POST /api/v1/gate/validate,5.000000,0.000000,5,5,6,6,13,14,17,18,18,18,18,103,0,5,7.551344300970914,2.7271249999998304,38.89583300000066,61.0
1778449422,30,,Aggregated,10.000000,1.000000,5,6,8,10,16,18,130,130,160,160,160,125,6,5,12.788629048000036,2.7271249999998304,157.07941700000026,67.032
1778449423,40,GET,GET /api/v1/analytics/campus-summary,1.000000,1.000000,18,18,18,18,18,18,18,18,18,18,18,3,3,18,26.59212466666716,16.054666000000495,45.540083000000564,120.0
